#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017dccdfa1d0, length=288, elements={
0x0000017d896f38a0, 0x0000017dc8002320, 0x0000017dc8002df0, 0x0000017dc80211d0,
0x0000017dc8021aa0, 0x0000017dc8022370, 0x0000017dc8028c70, 0x0000017dc8029870,
0x0000017dc802c190, 0x0000017dc802ffa0, 0x0000017dc81747e0, 0x0000017dc81750d0,
0x0000017dc9aa7330, 0x0000017dc9c76e50, 0x0000017dc95f0160, 0x0000017dc9bc41f0,
0x0000017dc9c6bde0, 0x0000017dc9ab7270, 0x0000017dc95ec8e0, 0x0000017dc95e9640,
0x0000017dc95eb9b0, 0x0000017dc95ebec0, 0x0000017dc95ea060, 0x0000017dc95eaa80,
0x0000017dc95eb4a0, 0x0000017dc95e9b50, 0x0000017dcb4a5d00, 0x0000017dcb4a8580,
0x0000017dcb4a7140, 0x0000017dcb4a6210, 0x0000017dcb4a57f0, 0x0000017dcb4a7b60,
0x0000017dcb4a6720, 0x0000017dcb4a6c30, 0x0000017dcb4aa3e0, 0x0000017dcb4ab820,
0x0000017dcb4a8fa0, 0x0000017dcb4a99c0, 0x0000017dcb4a94b0, 0x0000017dcb4aae00,
0x0000017dcb4a9ed0, 0x0000017dcb4ac240, 0x0000017dcb4aa8f0, 0x0000017dcb4ac750,
0x0000017dcb752060, 0x0000017dcb7534a0, 0x0000017dcb752570, 0x0000017dcb752f90,
0x0000017dcb755d20, 0x0000017dcb755300, 0x0000017dcb7539b0, 0x0000017dcb755810,
0x0000017dcb753ec0, 0x0000017dcb756230, 0x0000017dcb7543d0, 0x0000017dcb752a80,
0x0000017dcb756740, 0x0000017dcb757b80, 0x0000017dcb757160, 0x0000017dcb756c50,
0x0000017dcb7548e0, 0x0000017dcb758090, 0x0000017dcb7585a0, 0x0000017dcb757670,
0x0000017dcb754df0, 0x0000017dcb758ab0, 0x0000017dcb758fc0, 0x0000017dcb7594d0,
0x0000017dcb7599e0, 0x0000017dc9d8f550, 0x0000017dc9d8ff70, 0x0000017dc9d913b0,
0x0000017dc9d8e620, 0x0000017dc9d90ea0, 0x0000017dc9d8eb30, 0x0000017dc9d8fa60,
0x0000017dc9d90990, 0x0000017dc9d8f040, 0x0000017dc9d918c0, 0x0000017dc9d90480,
0x0000017dc9d8e110, 0x0000017dc9d94650, 0x0000017dc9d95070, 0x0000017dc9d91dd0,
0x0000017dc9d95580, 0x0000017dc9d922e0, 0x0000017dc9d927f0, 0x0000017dc9d93210,
0x0000017dc9d92d00, 0x0000017dc9d93720, 0x0000017dc9d93c30, 0x0000017dcc05dbb0,
0x0000017dcc05eae0, 0x0000017dcc05fa10, 0x0000017dcc05d6a0, 0x0000017dcc05d190,
0x0000017dcc05e5d0, 0x0000017dcc05ff20, 0x0000017dcc05e0c0, 0x0000017dcc05eff0,
0x0000017dcc060430, 0x0000017dcc05cc80, 0x0000017dcc062290, 0x0000017dcc060940,
0x0000017dcc061360, 0x0000017dcc061870, 0x0000017dcc060e50, 0x0000017dcc061d80,
0x0000017dcc0627a0, 0x0000017dcc062cb0, 0x0000017dcc05f500, 0x0000017dcc0631c0,
0x0000017dcc063be0, 0x0000017dcc0636d0, 0x0000017dcc0640f0, 0x0000017dcc064600,
0x0000017dcc332850, 0x0000017dcc3341a0, 0x0000017dcc332340, 0x0000017dcc3350d0,
0x0000017dcc3355e0, 0x0000017dcc334bc0, 0x0000017dcc331e30, 0x0000017dcc333c90,
0x0000017dcc332d60, 0x0000017dcc336000, 0x0000017dcc333270, 0x0000017dcc3346b0,
0x0000017dcc336510, 0x0000017dcc336f30, 0x0000017dcc335af0, 0x0000017dcc336a20,
0x0000017dcc333780, 0x0000017dcc338370, 0x0000017dcc337440, 0x0000017dcc338880,
0x0000017dcc338d90, 0x0000017dcc337950, 0x0000017dcc337e60, 0x0000017dcc3392a0,
0x0000017dcc3397b0, 0x0000017dcc14ac20, 0x0000017dcc14b640, 0x0000017dcc1492d0,
0x0000017dcc1497e0, 0x0000017dcc149cf0, 0x0000017dcc14a200, 0x0000017dcc1488b0,
0x0000017dcc14c060, 0x0000017dcc14a710, 0x0000017dcc14bb50, 0x0000017dcc148dc0,
0x0000017dcc14e3d0, 0x0000017dcc14d9b0, 0x0000017dcc14c570, 0x0000017dcc14d4a0,
0x0000017dcc14dec0, 0x0000017dcc14ca80, 0x0000017dcc14cf90, 0x0000017dcc14b130,
0x0000017dcc14e8e0, 0x0000017dcc14edf0, 0x0000017dcc14f300, 0x0000017dcc14f810,
0x0000017dcc14fd20, 0x0000017dcc150230, 0x0000017dcc4023d0, 0x0000017dcc4028e0,
0x0000017dcc400060, 0x0000017dcc403810, 0x0000017dcc400f90, 0x0000017dcc4014a0,
0x0000017dcc402df0, 0x0000017dcc4019b0, 0x0000017dcc403300, 0x0000017dcc400a80,
0x0000017dcc403d20, 0x0000017dcc400570, 0x0000017dcc404230, 0x0000017dcc404c50,
0x0000017dcc404740, 0x0000017dcc405160, 0x0000017dcc405670, 0x0000017dcc401ec0,
0x0000017dcc405b80, 0x0000017dcc4079e0, 0x0000017dcc406ab0, 0x0000017dcc406090,
0x0000017dcc406fc0, 0x0000017dcc4065a0, 0x0000017dcc4074d0, 0x0000017dcc461d00,
0x0000017dcc4603b0, 0x0000017dcc462210, 0x0000017dcc463650, 0x0000017dcc462720,
0x0000017dcc460dd0, 0x0000017dcc45fea0, 0x0000017dcc4612e0, 0x0000017dcc4617f0,
0x0000017dcc462c30, 0x0000017dcc4608c0, 0x0000017dcc464a90, 0x0000017dcc464580,
0x0000017dcc465ed0, 0x0000017dcc463140, 0x0000017dcc464fa0, 0x0000017dcc466e00,
0x0000017dcc467310, 0x0000017dcc4654b0, 0x0000017dcc4659c0, 0x0000017dcc463b60,
0x0000017dcc4663e0, 0x0000017dcc464070, 0x0000017dcc467820, 0x0000017dcc4668f0,
0x0000017dcc5c6300, 0x0000017dcc5c3060, 0x0000017dcc5c53d0, 0x0000017dcc5c3a80,
0x0000017dcc5c58e0, 0x0000017dcc5c6d20, 0x0000017dcc5c49b0, 0x0000017dcc5c4ec0,
0x0000017dcc5c3570, 0x0000017dcc5c5df0, 0x0000017dcc5c6810, 0x0000017dcc5c44a0,
0x0000017dcc5c7230, 0x0000017dcc5c7740, 0x0000017dcc5c3f90, 0x0000017dcc5ca9e0,
0x0000017dcc5c9ab0, 0x0000017dcc5c95a0, 0x0000017dcc5c9fc0, 0x0000017dcc5ca4d0,
0x0000017dcc5c8670, 0x0000017dcc5c9090, 0x0000017dcc5c8b80, 0x0000017dcc5c8160,
0x0000017dcc5caef0, 0x0000017dcc5cb400, 0x0000017dcc5c7c50, 0x0000017dcc5cc330,
0x0000017dcc5cd260, 0x0000017dcc5ccd50, 0x0000017dcc5cf0c0, 0x0000017dcc5ce6a0,
0x0000017dcc5cd770, 0x0000017dcc5cebb0, 0x0000017dcc5cbe20, 0x0000017dcc5cb910,
0x0000017dcc5cdc80, 0x0000017dcc5cc840, 0x0000017dcc5d0500, 0x0000017dc923a660,
0x0000017dcc5d1430, 0x0000017dcc5d1940, 0x0000017dcc5ce190, 0x0000017dcc5d1e50,
0x0000017dcc5d2360, 0x0000017dcc5d2870, 0x0000017dcce27ff0, 0x0000017dcce28a10,
0x0000017dcce27ae0, 0x0000017dcce2b290, 0x0000017dcce2b7a0, 0x0000017dcce2a870,
0x0000017dcce2ad80, 0x0000017dcce2bcb0, 0x0000017dcce2a360, 0x0000017dcce29430,
0x0000017dcce29940, 0x0000017dcce28500, 0x0000017dcce28f20, 0x0000017dcce2c1c0,
0x0000017dcce29e50, 0x0000017dcce2cbe0, 0x0000017dcce2e530, 0x0000017dcce2e020,
0x0000017dcd35be10, 0x0000017dcce2d0f0, 0x0000017dcce2f460, 0x0000017dcd35b8c0,
0x0000017dcce308a0, 0x0000017dcce2db10, 0x0000017dcce321f0, 0x0000017dcd35d350
}

Java Threads: ( => current thread )
  0x0000017d896f38a0 JavaThread "main" [_thread_blocked, id=22940, stack(0x00000002c3000000,0x00000002c3100000)]
  0x0000017dc8002320 JavaThread "Reference Handler" daemon [_thread_blocked, id=2608, stack(0x00000002c3700000,0x00000002c3800000)]
  0x0000017dc8002df0 JavaThread "Finalizer" daemon [_thread_blocked, id=27180, stack(0x00000002c3800000,0x00000002c3900000)]
  0x0000017dc80211d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37956, stack(0x00000002c3900000,0x00000002c3a00000)]
  0x0000017dc8021aa0 JavaThread "Attach Listener" daemon [_thread_blocked, id=38964, stack(0x00000002c3a00000,0x00000002c3b00000)]
  0x0000017dc8022370 JavaThread "Service Thread" daemon [_thread_blocked, id=37792, stack(0x00000002c3b00000,0x00000002c3c00000)]
  0x0000017dc8028c70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28592, stack(0x00000002c3c00000,0x00000002c3d00000)]
  0x0000017dc8029870 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34360, stack(0x00000002c3d00000,0x00000002c3e00000)]
  0x0000017dc802c190 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=39128, stack(0x00000002c3e00000,0x00000002c3f00000)]
  0x0000017dc802ffa0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=37468, stack(0x00000002c3f00000,0x00000002c4000000)]
  0x0000017dc81747e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17304, stack(0x00000002c4000000,0x00000002c4100000)]
  0x0000017dc81750d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=39880, stack(0x00000002c4100000,0x00000002c4200000)]
  0x0000017dc9aa7330 JavaThread "Daemon health stats" [_thread_blocked, id=26392, stack(0x00000002c4800000,0x00000002c4900000)]
  0x0000017dc9c76e50 JavaThread "Incoming local TCP Connector on port 26106" [_thread_in_native, id=36400, stack(0x00000002c4900000,0x00000002c4a00000)]
  0x0000017dc95f0160 JavaThread "Daemon periodic checks" [_thread_blocked, id=3612, stack(0x00000002c4a00000,0x00000002c4b00000)]
  0x0000017dc9bc41f0 JavaThread "Daemon" [_thread_blocked, id=26192, stack(0x00000002c4b00000,0x00000002c4c00000)]
  0x0000017dc9c6bde0 JavaThread "Handler for socket connection from /127.0.0.1:26106 to /127.0.0.1:26107" [_thread_in_native, id=26148, stack(0x00000002c4c00000,0x00000002c4d00000)]
  0x0000017dc9ab7270 JavaThread "Cancel handler" [_thread_blocked, id=4660, stack(0x00000002c4d00000,0x00000002c4e00000)]
  0x0000017dc95ec8e0 JavaThread "Daemon worker" [_thread_blocked, id=30028, stack(0x00000002c4e00000,0x00000002c4f00000)]
  0x0000017dc95e9640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:26106 to /127.0.0.1:26107" [_thread_blocked, id=39812, stack(0x00000002c4f00000,0x00000002c5000000)]
  0x0000017dc95eb9b0 JavaThread "Stdin handler" [_thread_blocked, id=2956, stack(0x00000002c5000000,0x00000002c5100000)]
  0x0000017dc95ebec0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14316, stack(0x00000002c5100000,0x00000002c5200000)]
  0x0000017dc95ea060 JavaThread "Cache worker for journal cache (C:\Users\paulo_xxg0vy8\.gradle\caches\journal-1)" [_thread_blocked, id=39764, stack(0x00000002c5200000,0x00000002c5300000)]
  0x0000017dc95eaa80 JavaThread "File lock request listener" [_thread_in_native, id=25508, stack(0x00000002c5300000,0x00000002c5400000)]
  0x0000017dc95eb4a0 JavaThread "File lock release action executor" [_thread_blocked, id=5844, stack(0x00000002c5400000,0x00000002c5500000)]
  0x0000017dc95e9b50 JavaThread "Cache worker for file hash cache (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=31752, stack(0x00000002c5500000,0x00000002c5600000)]
  0x0000017dcb4a5d00 JavaThread "File watcher server" daemon [_thread_in_native, id=39480, stack(0x00000002c5600000,0x00000002c5700000)]
  0x0000017dcb4a8580 JavaThread "File watcher consumer" daemon [_thread_blocked, id=39456, stack(0x00000002c5700000,0x00000002c5800000)]
  0x0000017dcb4a7140 JavaThread "Cache worker for checksums cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=27776, stack(0x00000002c5800000,0x00000002c5900000)]
  0x0000017dcb4a6210 JavaThread "Cache worker for cache directory md-rule (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=23500, stack(0x00000002c5900000,0x00000002c5a00000)]
  0x0000017dcb4a57f0 JavaThread "Cache worker for file content cache (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=20684, stack(0x00000002c5a00000,0x00000002c5b00000)]
  0x0000017dcb4a7b60 JavaThread "Cache worker for file hash cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=30692, stack(0x00000002c5b00000,0x00000002c5c00000)]
  0x0000017dcb4a6720 JavaThread "Cache worker for cache directory md-supplier (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=37612, stack(0x00000002c6900000,0x00000002c6a00000)]
  0x0000017dcb4a6c30 JavaThread "Cache worker for execution history cache (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=38720, stack(0x00000002c6a00000,0x00000002c6b00000)]
  0x0000017dcb4aa3e0 JavaThread "jar transforms" [_thread_blocked, id=40236, stack(0x00000002c6b00000,0x00000002c6c00000)]
  0x0000017dcb4ab820 JavaThread "jar transforms Thread 2" [_thread_blocked, id=40256, stack(0x00000002c6c00000,0x00000002c6d00000)]
  0x0000017dcb4a8fa0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=40332, stack(0x00000002c6d00000,0x00000002c6e00000)]
  0x0000017dcb4a99c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=40336, stack(0x00000002c6e00000,0x00000002c6f00000)]
  0x0000017dcb4a94b0 JavaThread "Cache worker for kotlin-dsl (C:\Users\paulo_xxg0vy8\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=40040, stack(0x00000002c6f00000,0x00000002c7000000)]
  0x0000017dcb4aae00 JavaThread "jar transforms Thread 5" [_thread_blocked, id=39268, stack(0x00000002c7000000,0x00000002c7100000)]
  0x0000017dcb4a9ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=37856, stack(0x00000002c7100000,0x00000002c7200000)]
  0x0000017dcb4ac240 JavaThread "Cache worker for dependencies-accessors (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=39112, stack(0x00000002c7200000,0x00000002c7300000)]
  0x0000017dcb4aa8f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=35388, stack(0x00000002c7300000,0x00000002c7400000)]
  0x0000017dcb4ac750 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11504, stack(0x00000002c7400000,0x00000002c7500000)]
  0x0000017dcb752060 JavaThread "Unconstrained build operations" [_thread_blocked, id=36464, stack(0x00000002c7500000,0x00000002c7600000)]
  0x0000017dcb7534a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=39104, stack(0x00000002c7600000,0x00000002c7700000)]
  0x0000017dcb752570 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=40084, stack(0x00000002c7700000,0x00000002c7800000)]
  0x0000017dcb752f90 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=40360, stack(0x00000002c7800000,0x00000002c7900000)]
  0x0000017dcb755d20 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=40356, stack(0x00000002c7900000,0x00000002c7a00000)]
  0x0000017dcb755300 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=40352, stack(0x00000002c7a00000,0x00000002c7b00000)]
  0x0000017dcb7539b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=40464, stack(0x00000002c7b00000,0x00000002c7c00000)]
  0x0000017dcb755810 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=40460, stack(0x00000002c7c00000,0x00000002c7d00000)]
  0x0000017dcb753ec0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=40456, stack(0x00000002c7d00000,0x00000002c7e00000)]
  0x0000017dcb756230 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=40472, stack(0x00000002c7e00000,0x00000002c7f00000)]
  0x0000017dcb7543d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=40468, stack(0x00000002c7f00000,0x00000002c8000000)]
  0x0000017dcb752a80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=40448, stack(0x00000002c8000000,0x00000002c8100000)]
  0x0000017dcb756740 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=40548, stack(0x00000002c8100000,0x00000002c8200000)]
  0x0000017dcb757b80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=40544, stack(0x00000002c8200000,0x00000002c8300000)]
  0x0000017dcb757160 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=40540, stack(0x00000002c8300000,0x00000002c8400000)]
  0x0000017dcb756c50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=40520, stack(0x00000002c8400000,0x00000002c8500000)]
  0x0000017dcb7548e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=40516, stack(0x00000002c8500000,0x00000002c8600000)]
  0x0000017dcb758090 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=40512, stack(0x00000002c8600000,0x00000002c8700000)]
  0x0000017dcb7585a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=40536, stack(0x00000002c8700000,0x00000002c8800000)]
  0x0000017dcb757670 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=40532, stack(0x00000002c8800000,0x00000002c8900000)]
  0x0000017dcb754df0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=40432, stack(0x00000002c8900000,0x00000002c8a00000)]
  0x0000017dcb758ab0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=40428, stack(0x00000002c8a00000,0x00000002c8b00000)]
  0x0000017dcb758fc0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=40496, stack(0x00000002c8b00000,0x00000002c8c00000)]
  0x0000017dcb7594d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=40492, stack(0x00000002c8c00000,0x00000002c8d00000)]
  0x0000017dcb7599e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=40488, stack(0x00000002c8d00000,0x00000002c8e00000)]
  0x0000017dc9d8f550 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=40444, stack(0x00000002c8e00000,0x00000002c8f00000)]
  0x0000017dc9d8ff70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=40560, stack(0x00000002c8f00000,0x00000002c9000000)]
  0x0000017dc9d913b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=40556, stack(0x00000002c9000000,0x00000002c9100000)]
  0x0000017dc9d8e620 JavaThread "jar transforms Thread 10" [_thread_blocked, id=40552, stack(0x00000002c9100000,0x00000002c9200000)]
  0x0000017dc9d90ea0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=40508, stack(0x00000002c9200000,0x00000002c9300000)]
  0x0000017dc9d8eb30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=40504, stack(0x00000002c9300000,0x00000002c9400000)]
  0x0000017dc9d8fa60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=40500, stack(0x00000002c9400000,0x00000002c9500000)]
  0x0000017dc9d90990 JavaThread "jar transforms Thread 14" [_thread_blocked, id=40528, stack(0x00000002c9500000,0x00000002c9600000)]
  0x0000017dc9d8f040 JavaThread "jar transforms Thread 15" [_thread_blocked, id=40524, stack(0x00000002c9600000,0x00000002c9700000)]
  0x0000017dc9d918c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=40440, stack(0x00000002c9700000,0x00000002c9800000)]
  0x0000017dc9d90480 JavaThread "jar transforms Thread 17" [_thread_blocked, id=40436, stack(0x00000002c9800000,0x00000002c9900000)]
  0x0000017dc9d8e110 JavaThread "jar transforms Thread 18" [_thread_blocked, id=40484, stack(0x00000002c9900000,0x00000002c9a00000)]
  0x0000017dc9d94650 JavaThread "jar transforms Thread 19" [_thread_blocked, id=40480, stack(0x00000002c9a00000,0x00000002c9b00000)]
